"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|DE-LU"
"17.01.2019 19:00 - 17.01.2019 20:00","53.85","EUR"
"17.01.2019 20:00 - 17.01.2019 21:00","49.52","EUR"
"17.01.2019 21:00 - 17.01.2019 22:00","42.35","EUR"
"17.01.2019 22:00 - 17.01.2019 23:00","42.44","EUR"
"17.01.2019 23:00 - 18.01.2019 00:00","41.11","EUR"
"18.01.2019 00:00 - 18.01.2019 01:00","42.26","EUR"
"18.01.2019 01:00 - 18.01.2019 02:00","40.91","EUR"
"18.01.2019 02:00 - 18.01.2019 03:00","43.77","EUR"
"18.01.2019 03:00 - 18.01.2019 04:00","45.05","EUR"
"18.01.2019 04:00 - 18.01.2019 05:00","47.89","EUR"
"18.01.2019 05:00 - 18.01.2019 06:00","49.79","EUR"
"18.01.2019 06:00 - 18.01.2019 07:00","54.77","EUR"
"18.01.2019 07:00 - 18.01.2019 08:00","73.08","EUR"
"18.01.2019 08:00 - 18.01.2019 09:00","76.86","EUR"
"18.01.2019 09:00 - 18.01.2019 10:00","74.32","EUR"
"18.01.2019 10:00 - 18.01.2019 11:00","70.51","EUR"
"18.01.2019 11:00 - 18.01.2019 12:00","69.02","EUR"
"18.01.2019 12:00 - 18.01.2019 13:00","68.94","EUR"
"18.01.2019 13:00 - 18.01.2019 14:00","65.27","EUR"
"18.01.2019 14:00 - 18.01.2019 15:00","67.44","EUR"
"18.01.2019 15:00 - 18.01.2019 16:00","68.14","EUR"
"18.01.2019 16:00 - 18.01.2019 17:00","69.00","EUR"
"18.01.2019 17:00 - 18.01.2019 18:00","75.04","EUR"
"18.01.2019 18:00 - 18.01.2019 19:00","76.13","EUR"
"18.01.2019 19:00 - 18.01.2019 20:00","72.46","EUR"
"18.01.2019 20:00 - 18.01.2019 21:00","61.83","EUR"
"18.01.2019 21:00 - 18.01.2019 22:00","59.24","EUR"
"18.01.2019 22:00 - 18.01.2019 23:00","56.70","EUR"
"18.01.2019 23:00 - 19.01.2019 00:00","53.16","EUR"
"19.01.2019 00:00 - 19.01.2019 01:00","52.47","EUR"
"19.01.2019 01:00 - 19.01.2019 02:00","53.18","EUR"
"19.01.2019 02:00 - 19.01.2019 03:00","54.73","EUR"
"19.01.2019 03:00 - 19.01.2019 04:00","51.15","EUR"
"19.01.2019 04:00 - 19.01.2019 05:00","52.25","EUR"
"19.01.2019 05:00 - 19.01.2019 06:00","50.93","EUR"
"19.01.2019 06:00 - 19.01.2019 07:00","49.04","EUR"
"19.01.2019 07:00 - 19.01.2019 08:00","50.56","EUR"
"19.01.2019 08:00 - 19.01.2019 09:00","55.71","EUR"
"19.01.2019 09:00 - 19.01.2019 10:00","56.62","EUR"
"19.01.2019 10:00 - 19.01.2019 11:00","63.13","EUR"
"19.01.2019 11:00 - 19.01.2019 12:00","57.33","EUR"
"19.01.2019 12:00 - 19.01.2019 13:00","55.26","EUR"
"19.01.2019 13:00 - 19.01.2019 14:00","54.38","EUR"
"19.01.2019 14:00 - 19.01.2019 15:00","52.55","EUR"
"19.01.2019 15:00 - 19.01.2019 16:00","55.41","EUR"
"19.01.2019 16:00 - 19.01.2019 17:00","62.93","EUR"
"19.01.2019 17:00 - 19.01.2019 18:00","67.15","EUR"
"19.01.2019 18:00 - 19.01.2019 19:00","68.91","EUR"
"19.01.2019 19:00 - 19.01.2019 20:00","57.37","EUR"
"19.01.2019 20:00 - 19.01.2019 21:00","54.61","EUR"
"19.01.2019 21:00 - 19.01.2019 22:00","52.32","EUR"
"19.01.2019 22:00 - 19.01.2019 23:00","51.53","EUR"
"19.01.2019 23:00 - 20.01.2019 00:00","49.80","EUR"
"20.01.2019 00:00 - 20.01.2019 01:00","47.74","EUR"
"20.01.2019 01:00 - 20.01.2019 02:00","47.01","EUR"
"20.01.2019 02:00 - 20.01.2019 03:00","48.80","EUR"
"20.01.2019 03:00 - 20.01.2019 04:00","48.90","EUR"
"20.01.2019 04:00 - 20.01.2019 05:00","49.63","EUR"
"20.01.2019 05:00 - 20.01.2019 06:00","49.53","EUR"
"20.01.2019 06:00 - 20.01.2019 07:00","46.69","EUR"
"20.01.2019 07:00 - 20.01.2019 08:00","46.76","EUR"
"20.01.2019 08:00 - 20.01.2019 09:00","50.88","EUR"
"20.01.2019 09:00 - 20.01.2019 10:00","52.38","EUR"
"20.01.2019 10:00 - 20.01.2019 11:00","50.07","EUR"
"20.01.2019 11:00 - 20.01.2019 12:00","49.33","EUR"
"20.01.2019 12:00 - 20.01.2019 13:00","48.98","EUR"
"20.01.2019 13:00 - 20.01.2019 14:00","47.40","EUR"
"20.01.2019 14:00 - 20.01.2019 15:00","53.20","EUR"
"20.01.2019 15:00 - 20.01.2019 16:00","55.39","EUR"
"20.01.2019 16:00 - 20.01.2019 17:00","58.02","EUR"
"20.01.2019 17:00 - 20.01.2019 18:00","66.68","EUR"
"20.01.2019 18:00 - 20.01.2019 19:00","69.43","EUR"
"20.01.2019 19:00 - 20.01.2019 20:00","69.75","EUR"
"20.01.2019 20:00 - 20.01.2019 21:00","67.83","EUR"
"20.01.2019 21:00 - 20.01.2019 22:00","57.37","EUR"
"20.01.2019 22:00 - 20.01.2019 23:00","59.56","EUR"
"20.01.2019 23:00 - 21.01.2019 00:00","52.07","EUR"
"21.01.2019 00:00 - 21.01.2019 01:00","55.54","EUR"
"21.01.2019 01:00 - 21.01.2019 02:00","53.02","EUR"
"21.01.2019 02:00 - 21.01.2019 03:00","52.10","EUR"
"21.01.2019 03:00 - 21.01.2019 04:00","51.31","EUR"
"21.01.2019 04:00 - 21.01.2019 05:00","51.14","EUR"
"21.01.2019 05:00 - 21.01.2019 06:00","53.23","EUR"
"21.01.2019 06:00 - 21.01.2019 07:00","67.16","EUR"
"21.01.2019 07:00 - 21.01.2019 08:00","79.62","EUR"
"21.01.2019 08:00 - 21.01.2019 09:00","88.06","EUR"
"21.01.2019 09:00 - 21.01.2019 10:00","86.01","EUR"
"21.01.2019 10:00 - 21.01.2019 11:00","80.04","EUR"
"21.01.2019 11:00 - 21.01.2019 12:00","75.00","EUR"
"21.01.2019 12:00 - 21.01.2019 13:00","70.65","EUR"
"21.01.2019 13:00 - 21.01.2019 14:00","71.56","EUR"
"21.01.2019 14:00 - 21.01.2019 15:00","72.03","EUR"
"21.01.2019 15:00 - 21.01.2019 16:00","76.49","EUR"
"21.01.2019 16:00 - 21.01.2019 17:00","81.08","EUR"
"21.01.2019 17:00 - 21.01.2019 18:00","88.35","EUR"
"21.01.2019 18:00 - 21.01.2019 19:00","88.50","EUR"
"21.01.2019 19:00 - 21.01.2019 20:00","79.93","EUR"
"21.01.2019 20:00 - 21.01.2019 21:00","73.69","EUR"
"21.01.2019 21:00 - 21.01.2019 22:00","68.34","EUR"
"21.01.2019 22:00 - 21.01.2019 23:00","59.83","EUR"
"21.01.2019 23:00 - 22.01.2019 00:00","54.93","EUR"
"22.01.2019 00:00 - 22.01.2019 01:00","54.19","EUR"
"22.01.2019 01:00 - 22.01.2019 02:00","54.05","EUR"
"22.01.2019 02:00 - 22.01.2019 03:00","53.52","EUR"
"22.01.2019 03:00 - 22.01.2019 04:00","51.97","EUR"
"22.01.2019 04:00 - 22.01.2019 05:00","51.96","EUR"
"22.01.2019 05:00 - 22.01.2019 06:00","52.03","EUR"
"22.01.2019 06:00 - 22.01.2019 07:00","62.33","EUR"
"22.01.2019 07:00 - 22.01.2019 08:00","73.91","EUR"
"22.01.2019 08:00 - 22.01.2019 09:00","80.23","EUR"
"22.01.2019 09:00 - 22.01.2019 10:00","76.60","EUR"
"22.01.2019 10:00 - 22.01.2019 11:00","74.19","EUR"
"22.01.2019 11:00 - 22.01.2019 12:00","70.06","EUR"
"22.01.2019 12:00 - 22.01.2019 13:00","62.07","EUR"
"22.01.2019 13:00 - 22.01.2019 14:00","58.45","EUR"
"22.01.2019 14:00 - 22.01.2019 15:00","59.69","EUR"
"22.01.2019 15:00 - 22.01.2019 16:00","65.09","EUR"
"22.01.2019 16:00 - 22.01.2019 17:00","70.21","EUR"
"22.01.2019 17:00 - 22.01.2019 18:00","78.80","EUR"
"22.01.2019 18:00 - 22.01.2019 19:00","74.13","EUR"
"22.01.2019 19:00 - 22.01.2019 20:00","64.46","EUR"
"22.01.2019 20:00 - 22.01.2019 21:00","58.34","EUR"
"22.01.2019 21:00 - 22.01.2019 22:00","55.38","EUR"
"22.01.2019 22:00 - 22.01.2019 23:00","56.59","EUR"
"22.01.2019 23:00 - 23.01.2019 00:00","53.72","EUR"
"23.01.2019 00:00 - 23.01.2019 01:00","53.20","EUR"
"23.01.2019 01:00 - 23.01.2019 02:00","53.92","EUR"
"23.01.2019 02:00 - 23.01.2019 03:00","53.11","EUR"
"23.01.2019 03:00 - 23.01.2019 04:00","51.19","EUR"
"23.01.2019 04:00 - 23.01.2019 05:00","51.02","EUR"
"23.01.2019 05:00 - 23.01.2019 06:00","55.05","EUR"
"23.01.2019 06:00 - 23.01.2019 07:00","63.96","EUR"
"23.01.2019 07:00 - 23.01.2019 08:00","82.55","EUR"
"23.01.2019 08:00 - 23.01.2019 09:00","92.15","EUR"
"23.01.2019 09:00 - 23.01.2019 10:00","93.65","EUR"
"23.01.2019 10:00 - 23.01.2019 11:00","91.93","EUR"
"23.01.2019 11:00 - 23.01.2019 12:00","88.07","EUR"
"23.01.2019 12:00 - 23.01.2019 13:00","84.96","EUR"
"23.01.2019 13:00 - 23.01.2019 14:00","83.99","EUR"
"23.01.2019 14:00 - 23.01.2019 15:00","85.59","EUR"
"23.01.2019 15:00 - 23.01.2019 16:00","86.87","EUR"
"23.01.2019 16:00 - 23.01.2019 17:00","84.96","EUR"
"23.01.2019 17:00 - 23.01.2019 18:00","90.01","EUR"
"23.01.2019 18:00 - 23.01.2019 19:00","93.76","EUR"
"23.01.2019 19:00 - 23.01.2019 20:00","90.54","EUR"
"23.01.2019 20:00 - 23.01.2019 21:00","78.49","EUR"
"23.01.2019 21:00 - 23.01.2019 22:00","68.93","EUR"
"23.01.2019 22:00 - 23.01.2019 23:00","65.10","EUR"
"23.01.2019 23:00 - 24.01.2019 00:00","59.00","EUR"
"24.01.2019 00:00 - 24.01.2019 01:00","61.88","EUR"
"24.01.2019 01:00 - 24.01.2019 02:00","59.08","EUR"
"24.01.2019 02:00 - 24.01.2019 03:00","57.90","EUR"
"24.01.2019 03:00 - 24.01.2019 04:00","56.37","EUR"
"24.01.2019 04:00 - 24.01.2019 05:00","56.95","EUR"
"24.01.2019 05:00 - 24.01.2019 06:00","61.53","EUR"
"24.01.2019 06:00 - 24.01.2019 07:00","75.98","EUR"
"24.01.2019 07:00 - 24.01.2019 08:00","99.07","EUR"
"24.01.2019 08:00 - 24.01.2019 09:00","113.07","EUR"
"24.01.2019 09:00 - 24.01.2019 10:00","111.23","EUR"
"24.01.2019 10:00 - 24.01.2019 11:00","108.25","EUR"
"24.01.2019 11:00 - 24.01.2019 12:00","103.69","EUR"
"24.01.2019 12:00 - 24.01.2019 13:00","98.33","EUR"
"24.01.2019 13:00 - 24.01.2019 14:00","92.63","EUR"
"24.01.2019 14:00 - 24.01.2019 15:00","89.86","EUR"
"24.01.2019 15:00 - 24.01.2019 16:00","90.45","EUR"
"24.01.2019 16:00 - 24.01.2019 17:00","95.01","EUR"
"24.01.2019 17:00 - 24.01.2019 18:00","106.82","EUR"
"24.01.2019 18:00 - 24.01.2019 19:00","121.46","EUR"
"24.01.2019 19:00 - 24.01.2019 20:00","102.06","EUR"
"24.01.2019 20:00 - 24.01.2019 21:00","89.34","EUR"
"24.01.2019 21:00 - 24.01.2019 22:00","74.43","EUR"
"24.01.2019 22:00 - 24.01.2019 23:00","69.92","EUR"
"24.01.2019 23:00 - 25.01.2019 00:00","63.79","EUR"
"25.01.2019 00:00 - 25.01.2019 01:00","64.63","EUR"
"25.01.2019 01:00 - 25.01.2019 02:00","60.64","EUR"
"25.01.2019 02:00 - 25.01.2019 03:00","57.80","EUR"
"25.01.2019 03:00 - 25.01.2019 04:00","55.44","EUR"
"25.01.2019 04:00 - 25.01.2019 05:00","55.28","EUR"
"25.01.2019 05:00 - 25.01.2019 06:00","58.98","EUR"
"25.01.2019 06:00 - 25.01.2019 07:00","71.10","EUR"
"25.01.2019 07:00 - 25.01.2019 08:00","84.48","EUR"
"25.01.2019 08:00 - 25.01.2019 09:00","97.00","EUR"
"25.01.2019 09:00 - 25.01.2019 10:00","93.64","EUR"
"25.01.2019 10:00 - 25.01.2019 11:00","85.00","EUR"
"25.01.2019 11:00 - 25.01.2019 12:00","78.00","EUR"
"25.01.2019 12:00 - 25.01.2019 13:00","71.81","EUR"
"25.01.2019 13:00 - 25.01.2019 14:00","69.87","EUR"
"25.01.2019 14:00 - 25.01.2019 15:00","68.64","EUR"
"25.01.2019 15:00 - 25.01.2019 16:00","65.58","EUR"
"25.01.2019 16:00 - 25.01.2019 17:00","65.08","EUR"
"25.01.2019 17:00 - 25.01.2019 18:00","70.87","EUR"
"25.01.2019 18:00 - 25.01.2019 19:00","71.74","EUR"
"25.01.2019 19:00 - 25.01.2019 20:00","58.51","EUR"
"25.01.2019 20:00 - 25.01.2019 21:00","50.78","EUR"
"25.01.2019 21:00 - 25.01.2019 22:00","51.12","EUR"
"25.01.2019 22:00 - 25.01.2019 23:00","47.16","EUR"
"25.01.2019 23:00 - 26.01.2019 00:00","42.90","EUR"
"26.01.2019 00:00 - 26.01.2019 01:00","44.29","EUR"
"26.01.2019 01:00 - 26.01.2019 02:00","42.61","EUR"
"26.01.2019 02:00 - 26.01.2019 03:00","42.51","EUR"
"26.01.2019 03:00 - 26.01.2019 04:00","41.96","EUR"
"26.01.2019 04:00 - 26.01.2019 05:00","41.65","EUR"
"26.01.2019 05:00 - 26.01.2019 06:00","40.72","EUR"
"26.01.2019 06:00 - 26.01.2019 07:00","41.53","EUR"
"26.01.2019 07:00 - 26.01.2019 08:00","42.36","EUR"
"26.01.2019 08:00 - 26.01.2019 09:00","51.37","EUR"
"26.01.2019 09:00 - 26.01.2019 10:00","56.28","EUR"
"26.01.2019 10:00 - 26.01.2019 11:00","58.62","EUR"
"26.01.2019 11:00 - 26.01.2019 12:00","59.18","EUR"
"26.01.2019 12:00 - 26.01.2019 13:00","56.72","EUR"
"26.01.2019 13:00 - 26.01.2019 14:00","57.44","EUR"
"26.01.2019 14:00 - 26.01.2019 15:00","53.32","EUR"
"26.01.2019 15:00 - 26.01.2019 16:00","52.80","EUR"
"26.01.2019 16:00 - 26.01.2019 17:00","52.44","EUR"
"26.01.2019 17:00 - 26.01.2019 18:00","55.95","EUR"
"26.01.2019 18:00 - 26.01.2019 19:00","57.92","EUR"
"26.01.2019 19:00 - 26.01.2019 20:00","53.78","EUR"
"26.01.2019 20:00 - 26.01.2019 21:00","47.98","EUR"
"26.01.2019 21:00 - 26.01.2019 22:00","44.99","EUR"
"26.01.2019 22:00 - 26.01.2019 23:00","43.90","EUR"
"26.01.2019 23:00 - 27.01.2019 00:00","37.75","EUR"
"27.01.2019 00:00 - 27.01.2019 01:00","28.42","EUR"
"27.01.2019 01:00 - 27.01.2019 02:00","24.48","EUR"
"27.01.2019 02:00 - 27.01.2019 03:00","19.98","EUR"
"27.01.2019 03:00 - 27.01.2019 04:00","18.13","EUR"
"27.01.2019 04:00 - 27.01.2019 05:00","13.61","EUR"
"27.01.2019 05:00 - 27.01.2019 06:00","15.34","EUR"
"27.01.2019 06:00 - 27.01.2019 07:00","3.65","EUR"
"27.01.2019 07:00 - 27.01.2019 08:00","24.47","EUR"
"27.01.2019 08:00 - 27.01.2019 09:00","27.04","EUR"
"27.01.2019 09:00 - 27.01.2019 10:00","32.97","EUR"
"27.01.2019 10:00 - 27.01.2019 11:00","39.06","EUR"
"27.01.2019 11:00 - 27.01.2019 12:00","44.05","EUR"
"27.01.2019 12:00 - 27.01.2019 13:00","46.86","EUR"
"27.01.2019 13:00 - 27.01.2019 14:00","42.97","EUR"
"27.01.2019 14:00 - 27.01.2019 15:00","41.18","EUR"
"27.01.2019 15:00 - 27.01.2019 16:00","40.50","EUR"
"27.01.2019 16:00 - 27.01.2019 17:00","41.18","EUR"
"27.01.2019 17:00 - 27.01.2019 18:00","47.25","EUR"
"27.01.2019 18:00 - 27.01.2019 19:00","52.64","EUR"
"27.01.2019 19:00 - 27.01.2019 20:00","52.96","EUR"
"27.01.2019 20:00 - 27.01.2019 21:00","50.44","EUR"
"27.01.2019 21:00 - 27.01.2019 22:00","47.74","EUR"
"27.01.2019 22:00 - 27.01.2019 23:00","50.82","EUR"
"27.01.2019 23:00 - 28.01.2019 00:00","44.81","EUR"
"28.01.2019 00:00 - 28.01.2019 01:00","42.40","EUR"
"28.01.2019 01:00 - 28.01.2019 02:00","40.97","EUR"
"28.01.2019 02:00 - 28.01.2019 03:00","40.42","EUR"
"28.01.2019 03:00 - 28.01.2019 04:00","37.80","EUR"
"28.01.2019 04:00 - 28.01.2019 05:00","38.09","EUR"
"28.01.2019 05:00 - 28.01.2019 06:00","41.83","EUR"
"28.01.2019 06:00 - 28.01.2019 07:00","53.09","EUR"
"28.01.2019 07:00 - 28.01.2019 08:00","64.04","EUR"
"28.01.2019 08:00 - 28.01.2019 09:00","64.88","EUR"
"28.01.2019 09:00 - 28.01.2019 10:00","62.20","EUR"
"28.01.2019 10:00 - 28.01.2019 11:00","58.38","EUR"
"28.01.2019 11:00 - 28.01.2019 12:00","55.92","EUR"
"28.01.2019 12:00 - 28.01.2019 13:00","55.12","EUR"
"28.01.2019 13:00 - 28.01.2019 14:00","51.36","EUR"
"28.01.2019 14:00 - 28.01.2019 15:00","48.63","EUR"
"28.01.2019 15:00 - 28.01.2019 16:00","47.34","EUR"
"28.01.2019 16:00 - 28.01.2019 17:00","48.83","EUR"
"28.01.2019 17:00 - 28.01.2019 18:00","60.83","EUR"
"28.01.2019 18:00 - 28.01.2019 19:00","59.64","EUR"
"28.01.2019 19:00 - 28.01.2019 20:00","54.37","EUR"
"28.01.2019 20:00 - 28.01.2019 21:00","47.54","EUR"
"28.01.2019 21:00 - 28.01.2019 22:00","45.69","EUR"
"28.01.2019 22:00 - 28.01.2019 23:00","46.36","EUR"
"28.01.2019 23:00 - 29.01.2019 00:00","43.91","EUR"
"29.01.2019 00:00 - 29.01.2019 01:00","44.87","EUR"
"29.01.2019 01:00 - 29.01.2019 02:00","48.07","EUR"
"29.01.2019 02:00 - 29.01.2019 03:00","47.49","EUR"
"29.01.2019 03:00 - 29.01.2019 04:00","44.59","EUR"
"29.01.2019 04:00 - 29.01.2019 05:00","45.97","EUR"
"29.01.2019 05:00 - 29.01.2019 06:00","46.46","EUR"
"29.01.2019 06:00 - 29.01.2019 07:00","55.82","EUR"
"29.01.2019 07:00 - 29.01.2019 08:00","67.67","EUR"
"29.01.2019 08:00 - 29.01.2019 09:00","72.80","EUR"
"29.01.2019 09:00 - 29.01.2019 10:00","70.63","EUR"
"29.01.2019 10:00 - 29.01.2019 11:00","70.38","EUR"
"29.01.2019 11:00 - 29.01.2019 12:00","67.51","EUR"
"29.01.2019 12:00 - 29.01.2019 13:00","64.03","EUR"
"29.01.2019 13:00 - 29.01.2019 14:00","63.84","EUR"
"29.01.2019 14:00 - 29.01.2019 15:00","66.56","EUR"
"29.01.2019 15:00 - 29.01.2019 16:00","66.00","EUR"
"29.01.2019 16:00 - 29.01.2019 17:00","69.33","EUR"
"29.01.2019 17:00 - 29.01.2019 18:00","71.45","EUR"
"29.01.2019 18:00 - 29.01.2019 19:00","72.82","EUR"
"29.01.2019 19:00 - 29.01.2019 20:00","69.81","EUR"
"29.01.2019 20:00 - 29.01.2019 21:00","59.51","EUR"
"29.01.2019 21:00 - 29.01.2019 22:00","55.74","EUR"
"29.01.2019 22:00 - 29.01.2019 23:00","53.83","EUR"
"29.01.2019 23:00 - 30.01.2019 00:00","49.34","EUR"
"30.01.2019 00:00 - 30.01.2019 01:00","46.52","EUR"
"30.01.2019 01:00 - 30.01.2019 02:00","46.36","EUR"
"30.01.2019 02:00 - 30.01.2019 03:00","45.10","EUR"
"30.01.2019 03:00 - 30.01.2019 04:00","42.85","EUR"
"30.01.2019 04:00 - 30.01.2019 05:00","42.74","EUR"
"30.01.2019 05:00 - 30.01.2019 06:00","46.34","EUR"
"30.01.2019 06:00 - 30.01.2019 07:00","52.09","EUR"
"30.01.2019 07:00 - 30.01.2019 08:00","64.99","EUR"
"30.01.2019 08:00 - 30.01.2019 09:00","68.17","EUR"
"30.01.2019 09:00 - 30.01.2019 10:00","66.76","EUR"
"30.01.2019 10:00 - 30.01.2019 11:00","59.06","EUR"
"30.01.2019 11:00 - 30.01.2019 12:00","53.03","EUR"
"30.01.2019 12:00 - 30.01.2019 13:00","54.19","EUR"
"30.01.2019 13:00 - 30.01.2019 14:00","49.70","EUR"
"30.01.2019 14:00 - 30.01.2019 15:00","53.56","EUR"
"30.01.2019 15:00 - 30.01.2019 16:00","49.37","EUR"
"30.01.2019 16:00 - 30.01.2019 17:00","52.65","EUR"
"30.01.2019 17:00 - 30.01.2019 18:00","60.49","EUR"
"30.01.2019 18:00 - 30.01.2019 19:00","62.53","EUR"
"30.01.2019 19:00 - 30.01.2019 20:00","59.28","EUR"
"30.01.2019 20:00 - 30.01.2019 21:00","50.02","EUR"
"30.01.2019 21:00 - 30.01.2019 22:00","51.01","EUR"
"30.01.2019 22:00 - 30.01.2019 23:00","50.08","EUR"
"30.01.2019 23:00 - 31.01.2019 00:00","46.86","EUR"
"31.01.2019 00:00 - 31.01.2019 01:00","47.17","EUR"
"31.01.2019 01:00 - 31.01.2019 02:00","45.47","EUR"
"31.01.2019 02:00 - 31.01.2019 03:00","45.43","EUR"
"31.01.2019 03:00 - 31.01.2019 04:00","46.82","EUR"
"31.01.2019 04:00 - 31.01.2019 05:00","45.08","EUR"
"31.01.2019 05:00 - 31.01.2019 06:00","48.70","EUR"
"31.01.2019 06:00 - 31.01.2019 07:00","62.41","EUR"
"31.01.2019 07:00 - 31.01.2019 08:00","71.70","EUR"
"31.01.2019 08:00 - 31.01.2019 09:00","78.49","EUR"
"31.01.2019 09:00 - 31.01.2019 10:00","69.08","EUR"
"31.01.2019 10:00 - 31.01.2019 11:00","67.35","EUR"
"31.01.2019 11:00 - 31.01.2019 12:00","67.94","EUR"
"31.01.2019 12:00 - 31.01.2019 13:00","66.81","EUR"
"31.01.2019 13:00 - 31.01.2019 14:00","66.22","EUR"
"31.01.2019 14:00 - 31.01.2019 15:00","66.16","EUR"
"31.01.2019 15:00 - 31.01.2019 16:00","66.16","EUR"
"31.01.2019 16:00 - 31.01.2019 17:00","65.35","EUR"
"31.01.2019 17:00 - 31.01.2019 18:00","66.68","EUR"
"31.01.2019 18:00 - 31.01.2019 19:00","66.98","EUR"
"31.01.2019 19:00 - 31.01.2019 20:00","65.40","EUR"
"31.01.2019 20:00 - 31.01.2019 21:00","59.90","EUR"
"31.01.2019 21:00 - 31.01.2019 22:00","52.84","EUR"
"31.01.2019 22:00 - 31.01.2019 23:00","51.36","EUR"
"31.01.2019 23:00 - 01.02.2019 00:00","46.72","EUR"
"01.02.2019 00:00 - 01.02.2019 01:00","43.55","EUR"
"01.02.2019 01:00 - 01.02.2019 02:00","45.47","EUR"
"01.02.2019 02:00 - 01.02.2019 03:00","43.10","EUR"
"01.02.2019 03:00 - 01.02.2019 04:00","41.10","EUR"
"01.02.2019 04:00 - 01.02.2019 05:00","41.51","EUR"
"01.02.2019 05:00 - 01.02.2019 06:00","45.76","EUR"
"01.02.2019 06:00 - 01.02.2019 07:00","47.72","EUR"
"01.02.2019 07:00 - 01.02.2019 08:00","54.04","EUR"
"01.02.2019 08:00 - 01.02.2019 09:00","56.66","EUR"
"01.02.2019 09:00 - 01.02.2019 10:00","55.93","EUR"
"01.02.2019 10:00 - 01.02.2019 11:00","55.51","EUR"
"01.02.2019 11:00 - 01.02.2019 12:00","56.90","EUR"
"01.02.2019 12:00 - 01.02.2019 13:00","58.51","EUR"
"01.02.2019 13:00 - 01.02.2019 14:00","64.00","EUR"
"01.02.2019 14:00 - 01.02.2019 15:00","64.93","EUR"
"01.02.2019 15:00 - 01.02.2019 16:00","64.55","EUR"
"01.02.2019 16:00 - 01.02.2019 17:00","63.91","EUR"
"01.02.2019 17:00 - 01.02.2019 18:00","67.71","EUR"
"01.02.2019 18:00 - 01.02.2019 19:00","69.98","EUR"
"01.02.2019 19:00 - 01.02.2019 20:00","67.34","EUR"
"01.02.2019 20:00 - 01.02.2019 21:00","62.99","EUR"
"01.02.2019 21:00 - 01.02.2019 22:00","55.32","EUR"
"01.02.2019 22:00 - 01.02.2019 23:00","54.01","EUR"
"01.02.2019 23:00 - 02.02.2019 00:00","50.92","EUR"
"02.02.2019 00:00 - 02.02.2019 01:00","50.04","EUR"
"02.02.2019 01:00 - 02.02.2019 02:00","47.07","EUR"
"02.02.2019 02:00 - 02.02.2019 03:00","45.70","EUR"
"02.02.2019 03:00 - 02.02.2019 04:00","43.14","EUR"
"02.02.2019 04:00 - 02.02.2019 05:00","42.71","EUR"
"02.02.2019 05:00 - 02.02.2019 06:00","42.60","EUR"
"02.02.2019 06:00 - 02.02.2019 07:00","43.47","EUR"
"02.02.2019 07:00 - 02.02.2019 08:00","47.68","EUR"
"02.02.2019 08:00 - 02.02.2019 09:00","51.47","EUR"
"02.02.2019 09:00 - 02.02.2019 10:00","55.79","EUR"
"02.02.2019 10:00 - 02.02.2019 11:00","59.50","EUR"
"02.02.2019 11:00 - 02.02.2019 12:00","59.15","EUR"
"02.02.2019 12:00 - 02.02.2019 13:00","56.08","EUR"
"02.02.2019 13:00 - 02.02.2019 14:00","50.33","EUR"
"02.02.2019 14:00 - 02.02.2019 15:00","49.09","EUR"
"02.02.2019 15:00 - 02.02.2019 16:00","48.60","EUR"
"02.02.2019 16:00 - 02.02.2019 17:00","49.39","EUR"
"02.02.2019 17:00 - 02.02.2019 18:00","56.86","EUR"
"02.02.2019 18:00 - 02.02.2019 19:00","57.91","EUR"
"02.02.2019 19:00 - 02.02.2019 20:00","54.59","EUR"
"02.02.2019 20:00 - 02.02.2019 21:00","50.43","EUR"
"02.02.2019 21:00 - 02.02.2019 22:00","48.48","EUR"
"02.02.2019 22:00 - 02.02.2019 23:00","48.49","EUR"
"02.02.2019 23:00 - 03.02.2019 00:00","46.06","EUR"
"03.02.2019 00:00 - 03.02.2019 01:00","44.80","EUR"
"03.02.2019 01:00 - 03.02.2019 02:00","41.29","EUR"
"03.02.2019 02:00 - 03.02.2019 03:00","40.48","EUR"
"03.02.2019 03:00 - 03.02.2019 04:00","39.00","EUR"
"03.02.2019 04:00 - 03.02.2019 05:00","38.90","EUR"
"03.02.2019 05:00 - 03.02.2019 06:00","38.47","EUR"
"03.02.2019 06:00 - 03.02.2019 07:00","39.88","EUR"
"03.02.2019 07:00 - 03.02.2019 08:00","40.97","EUR"
"03.02.2019 08:00 - 03.02.2019 09:00","43.80","EUR"
"03.02.2019 09:00 - 03.02.2019 10:00","47.05","EUR"
"03.02.2019 10:00 - 03.02.2019 11:00","49.33","EUR"
"03.02.2019 11:00 - 03.02.2019 12:00","51.11","EUR"
"03.02.2019 12:00 - 03.02.2019 13:00","50.35","EUR"
"03.02.2019 13:00 - 03.02.2019 14:00","47.09","EUR"
"03.02.2019 14:00 - 03.02.2019 15:00","45.14","EUR"
"03.02.2019 15:00 - 03.02.2019 16:00","44.40","EUR"
"03.02.2019 16:00 - 03.02.2019 17:00","45.79","EUR"
"03.02.2019 17:00 - 03.02.2019 18:00","51.94","EUR"
"03.02.2019 18:00 - 03.02.2019 19:00","59.54","EUR"
"03.02.2019 19:00 - 03.02.2019 20:00","57.94","EUR"
"03.02.2019 20:00 - 03.02.2019 21:00","54.69","EUR"
