"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|DE-AT-LU"
"17.01.2017 19:00 - 17.01.2017 20:00","124.94","EUR"
"17.01.2017 20:00 - 17.01.2017 21:00","84.97","EUR"
"17.01.2017 21:00 - 17.01.2017 22:00","55.08","EUR"
"17.01.2017 22:00 - 17.01.2017 23:00","48.95","EUR"
"17.01.2017 23:00 - 18.01.2017 00:00","37.74","EUR"
"18.01.2017 00:00 - 18.01.2017 01:00","38.28","EUR"
"18.01.2017 01:00 - 18.01.2017 02:00","37.74","EUR"
"18.01.2017 02:00 - 18.01.2017 03:00","35.09","EUR"
"18.01.2017 03:00 - 18.01.2017 04:00","35.07","EUR"
"18.01.2017 04:00 - 18.01.2017 05:00","35.07","EUR"
"18.01.2017 05:00 - 18.01.2017 06:00","36.62","EUR"
"18.01.2017 06:00 - 18.01.2017 07:00","55.08","EUR"
"18.01.2017 07:00 - 18.01.2017 08:00","89.64","EUR"
"18.01.2017 08:00 - 18.01.2017 09:00","91.75","EUR"
"18.01.2017 09:00 - 18.01.2017 10:00","84.92","EUR"
"18.01.2017 10:00 - 18.01.2017 11:00","82.93","EUR"
"18.01.2017 11:00 - 18.01.2017 12:00","85.97","EUR"
"18.01.2017 12:00 - 18.01.2017 13:00","86.03","EUR"
"18.01.2017 13:00 - 18.01.2017 14:00","91.02","EUR"
"18.01.2017 14:00 - 18.01.2017 15:00","89.92","EUR"
"18.01.2017 15:00 - 18.01.2017 16:00","86.70","EUR"
"18.01.2017 16:00 - 18.01.2017 17:00","92.45","EUR"
"18.01.2017 17:00 - 18.01.2017 18:00","115.70","EUR"
"18.01.2017 18:00 - 18.01.2017 19:00","91.25","EUR"
"18.01.2017 19:00 - 18.01.2017 20:00","83.91","EUR"
"18.01.2017 20:00 - 18.01.2017 21:00","79.73","EUR"
"18.01.2017 21:00 - 18.01.2017 22:00","55.03","EUR"
"18.01.2017 22:00 - 18.01.2017 23:00","48.86","EUR"
"18.01.2017 23:00 - 19.01.2017 00:00","44.90","EUR"
"19.01.2017 00:00 - 19.01.2017 01:00","38.53","EUR"
"19.01.2017 01:00 - 19.01.2017 02:00","37.88","EUR"
"19.01.2017 02:00 - 19.01.2017 03:00","36.61","EUR"
"19.01.2017 03:00 - 19.01.2017 04:00","36.32","EUR"
"19.01.2017 04:00 - 19.01.2017 05:00","36.45","EUR"
"19.01.2017 05:00 - 19.01.2017 06:00","38.67","EUR"
"19.01.2017 06:00 - 19.01.2017 07:00","50.04","EUR"
"19.01.2017 07:00 - 19.01.2017 08:00","82.90","EUR"
"19.01.2017 08:00 - 19.01.2017 09:00","89.95","EUR"
"19.01.2017 09:00 - 19.01.2017 10:00","82.14","EUR"
"19.01.2017 10:00 - 19.01.2017 11:00","80.00","EUR"
"19.01.2017 11:00 - 19.01.2017 12:00","79.92","EUR"
"19.01.2017 12:00 - 19.01.2017 13:00","79.97","EUR"
"19.01.2017 13:00 - 19.01.2017 14:00","79.92","EUR"
"19.01.2017 14:00 - 19.01.2017 15:00","73.95","EUR"
"19.01.2017 15:00 - 19.01.2017 16:00","73.91","EUR"
"19.01.2017 16:00 - 19.01.2017 17:00","74.62","EUR"
"19.01.2017 17:00 - 19.01.2017 18:00","100.10","EUR"
"19.01.2017 18:00 - 19.01.2017 19:00","114.92","EUR"
"19.01.2017 19:00 - 19.01.2017 20:00","90.75","EUR"
"19.01.2017 20:00 - 19.01.2017 21:00","74.99","EUR"
"19.01.2017 21:00 - 19.01.2017 22:00","56.17","EUR"
"19.01.2017 22:00 - 19.01.2017 23:00","50.05","EUR"
"19.01.2017 23:00 - 20.01.2017 00:00","45.83","EUR"
"20.01.2017 00:00 - 20.01.2017 01:00","45.09","EUR"
"20.01.2017 01:00 - 20.01.2017 02:00","39.51","EUR"
"20.01.2017 02:00 - 20.01.2017 03:00","38.03","EUR"
"20.01.2017 03:00 - 20.01.2017 04:00","36.85","EUR"
"20.01.2017 04:00 - 20.01.2017 05:00","38.06","EUR"
"20.01.2017 05:00 - 20.01.2017 06:00","38.73","EUR"
"20.01.2017 06:00 - 20.01.2017 07:00","55.63","EUR"
"20.01.2017 07:00 - 20.01.2017 08:00","69.99","EUR"
"20.01.2017 08:00 - 20.01.2017 09:00","87.42","EUR"
"20.01.2017 09:00 - 20.01.2017 10:00","87.61","EUR"
"20.01.2017 10:00 - 20.01.2017 11:00","79.86","EUR"
"20.01.2017 11:00 - 20.01.2017 12:00","77.84","EUR"
"20.01.2017 12:00 - 20.01.2017 13:00","70.44","EUR"
"20.01.2017 13:00 - 20.01.2017 14:00","72.80","EUR"
"20.01.2017 14:00 - 20.01.2017 15:00","65.93","EUR"
"20.01.2017 15:00 - 20.01.2017 16:00","72.93","EUR"
"20.01.2017 16:00 - 20.01.2017 17:00","77.34","EUR"
"20.01.2017 17:00 - 20.01.2017 18:00","90.07","EUR"
"20.01.2017 18:00 - 20.01.2017 19:00","87.95","EUR"
"20.01.2017 19:00 - 20.01.2017 20:00","76.94","EUR"
"20.01.2017 20:00 - 20.01.2017 21:00","62.98","EUR"
"20.01.2017 21:00 - 20.01.2017 22:00","47.10","EUR"
"20.01.2017 22:00 - 20.01.2017 23:00","45.02","EUR"
"20.01.2017 23:00 - 21.01.2017 00:00","45.09","EUR"
"21.01.2017 00:00 - 21.01.2017 01:00","45.90","EUR"
"21.01.2017 01:00 - 21.01.2017 02:00","39.34","EUR"
"21.01.2017 02:00 - 21.01.2017 03:00","40.99","EUR"
"21.01.2017 03:00 - 21.01.2017 04:00","44.04","EUR"
"21.01.2017 04:00 - 21.01.2017 05:00","43.07","EUR"
"21.01.2017 05:00 - 21.01.2017 06:00","41.56","EUR"
"21.01.2017 06:00 - 21.01.2017 07:00","40.62","EUR"
"21.01.2017 07:00 - 21.01.2017 08:00","43.93","EUR"
"21.01.2017 08:00 - 21.01.2017 09:00","50.99","EUR"
"21.01.2017 09:00 - 21.01.2017 10:00","54.98","EUR"
"21.01.2017 10:00 - 21.01.2017 11:00","53.05","EUR"
"21.01.2017 11:00 - 21.01.2017 12:00","48.34","EUR"
"21.01.2017 12:00 - 21.01.2017 13:00","45.89","EUR"
"21.01.2017 13:00 - 21.01.2017 14:00","43.30","EUR"
"21.01.2017 14:00 - 21.01.2017 15:00","44.00","EUR"
"21.01.2017 15:00 - 21.01.2017 16:00","47.56","EUR"
"21.01.2017 16:00 - 21.01.2017 17:00","61.94","EUR"
"21.01.2017 17:00 - 21.01.2017 18:00","65.91","EUR"
"21.01.2017 18:00 - 21.01.2017 19:00","65.01","EUR"
"21.01.2017 19:00 - 21.01.2017 20:00","62.92","EUR"
"21.01.2017 20:00 - 21.01.2017 21:00","47.01","EUR"
"21.01.2017 21:00 - 21.01.2017 22:00","44.03","EUR"
"21.01.2017 22:00 - 21.01.2017 23:00","44.33","EUR"
"21.01.2017 23:00 - 22.01.2017 00:00","39.54","EUR"
"22.01.2017 00:00 - 22.01.2017 01:00","38.60","EUR"
"22.01.2017 01:00 - 22.01.2017 02:00","38.22","EUR"
"22.01.2017 02:00 - 22.01.2017 03:00","38.60","EUR"
"22.01.2017 03:00 - 22.01.2017 04:00","37.43","EUR"
"22.01.2017 04:00 - 22.01.2017 05:00","38.27","EUR"
"22.01.2017 05:00 - 22.01.2017 06:00","37.83","EUR"
"22.01.2017 06:00 - 22.01.2017 07:00","35.97","EUR"
"22.01.2017 07:00 - 22.01.2017 08:00","39.24","EUR"
"22.01.2017 08:00 - 22.01.2017 09:00","37.76","EUR"
"22.01.2017 09:00 - 22.01.2017 10:00","39.26","EUR"
"22.01.2017 10:00 - 22.01.2017 11:00","38.03","EUR"
"22.01.2017 11:00 - 22.01.2017 12:00","38.16","EUR"
"22.01.2017 12:00 - 22.01.2017 13:00","37.07","EUR"
"22.01.2017 13:00 - 22.01.2017 14:00","36.03","EUR"
"22.01.2017 14:00 - 22.01.2017 15:00","37.32","EUR"
"22.01.2017 15:00 - 22.01.2017 16:00","38.29","EUR"
"22.01.2017 16:00 - 22.01.2017 17:00","44.06","EUR"
"22.01.2017 17:00 - 22.01.2017 18:00","61.92","EUR"
"22.01.2017 18:00 - 22.01.2017 19:00","57.72","EUR"
"22.01.2017 19:00 - 22.01.2017 20:00","57.38","EUR"
"22.01.2017 20:00 - 22.01.2017 21:00","46.00","EUR"
"22.01.2017 21:00 - 22.01.2017 22:00","39.39","EUR"
"22.01.2017 22:00 - 22.01.2017 23:00","44.05","EUR"
"22.01.2017 23:00 - 23.01.2017 00:00","35.93","EUR"
"23.01.2017 00:00 - 23.01.2017 01:00","39.10","EUR"
"23.01.2017 01:00 - 23.01.2017 02:00","38.28","EUR"
"23.01.2017 02:00 - 23.01.2017 03:00","39.43","EUR"
"23.01.2017 03:00 - 23.01.2017 04:00","37.29","EUR"
"23.01.2017 04:00 - 23.01.2017 05:00","36.65","EUR"
"23.01.2017 05:00 - 23.01.2017 06:00","44.84","EUR"
"23.01.2017 06:00 - 23.01.2017 07:00","69.97","EUR"
"23.01.2017 07:00 - 23.01.2017 08:00","98.45","EUR"
"23.01.2017 08:00 - 23.01.2017 09:00","95.83","EUR"
"23.01.2017 09:00 - 23.01.2017 10:00","99.99","EUR"
"23.01.2017 10:00 - 23.01.2017 11:00","99.36","EUR"
"23.01.2017 11:00 - 23.01.2017 12:00","87.42","EUR"
"23.01.2017 12:00 - 23.01.2017 13:00","83.43","EUR"
"23.01.2017 13:00 - 23.01.2017 14:00","81.81","EUR"
"23.01.2017 14:00 - 23.01.2017 15:00","85.10","EUR"
"23.01.2017 15:00 - 23.01.2017 16:00","82.84","EUR"
"23.01.2017 16:00 - 23.01.2017 17:00","91.14","EUR"
"23.01.2017 17:00 - 23.01.2017 18:00","109.98","EUR"
"23.01.2017 18:00 - 23.01.2017 19:00","128.40","EUR"
"23.01.2017 19:00 - 23.01.2017 20:00","103.87","EUR"
"23.01.2017 20:00 - 23.01.2017 21:00","84.55","EUR"
"23.01.2017 21:00 - 23.01.2017 22:00","69.40","EUR"
"23.01.2017 22:00 - 23.01.2017 23:00","65.06","EUR"
"23.01.2017 23:00 - 24.01.2017 00:00","43.08","EUR"
"24.01.2017 00:00 - 24.01.2017 01:00","57.01","EUR"
"24.01.2017 01:00 - 24.01.2017 02:00","51.04","EUR"
"24.01.2017 02:00 - 24.01.2017 03:00","53.05","EUR"
"24.01.2017 03:00 - 24.01.2017 04:00","48.82","EUR"
"24.01.2017 04:00 - 24.01.2017 05:00","51.52","EUR"
"24.01.2017 05:00 - 24.01.2017 06:00","56.06","EUR"
"24.01.2017 06:00 - 24.01.2017 07:00","91.21","EUR"
"24.01.2017 07:00 - 24.01.2017 08:00","163.52","EUR"
"24.01.2017 08:00 - 24.01.2017 09:00","153.67","EUR"
"24.01.2017 09:00 - 24.01.2017 10:00","150.10","EUR"
"24.01.2017 10:00 - 24.01.2017 11:00","151.07","EUR"
"24.01.2017 11:00 - 24.01.2017 12:00","135.00","EUR"
"24.01.2017 12:00 - 24.01.2017 13:00","121.58","EUR"
"24.01.2017 13:00 - 24.01.2017 14:00","117.68","EUR"
"24.01.2017 14:00 - 24.01.2017 15:00","112.21","EUR"
"24.01.2017 15:00 - 24.01.2017 16:00","117.18","EUR"
"24.01.2017 16:00 - 24.01.2017 17:00","120.00","EUR"
"24.01.2017 17:00 - 24.01.2017 18:00","131.01","EUR"
"24.01.2017 18:00 - 24.01.2017 19:00","138.91","EUR"
"24.01.2017 19:00 - 24.01.2017 20:00","113.80","EUR"
"24.01.2017 20:00 - 24.01.2017 21:00","109.92","EUR"
"24.01.2017 21:00 - 24.01.2017 22:00","78.98","EUR"
"24.01.2017 22:00 - 24.01.2017 23:00","66.17","EUR"
"24.01.2017 23:00 - 25.01.2017 00:00","56.61","EUR"
"25.01.2017 00:00 - 25.01.2017 01:00","54.69","EUR"
"25.01.2017 01:00 - 25.01.2017 02:00","46.58","EUR"
"25.01.2017 02:00 - 25.01.2017 03:00","42.39","EUR"
"25.01.2017 03:00 - 25.01.2017 04:00","40.94","EUR"
"25.01.2017 04:00 - 25.01.2017 05:00","43.25","EUR"
"25.01.2017 05:00 - 25.01.2017 06:00","48.03","EUR"
"25.01.2017 06:00 - 25.01.2017 07:00","67.35","EUR"
"25.01.2017 07:00 - 25.01.2017 08:00","100.24","EUR"
"25.01.2017 08:00 - 25.01.2017 09:00","105.04","EUR"
"25.01.2017 09:00 - 25.01.2017 10:00","109.63","EUR"
"25.01.2017 10:00 - 25.01.2017 11:00","109.93","EUR"
"25.01.2017 11:00 - 25.01.2017 12:00","119.98","EUR"
"25.01.2017 12:00 - 25.01.2017 13:00","114.10","EUR"
"25.01.2017 13:00 - 25.01.2017 14:00","101.63","EUR"
"25.01.2017 14:00 - 25.01.2017 15:00","107.75","EUR"
"25.01.2017 15:00 - 25.01.2017 16:00","111.65","EUR"
"25.01.2017 16:00 - 25.01.2017 17:00","119.63","EUR"
"25.01.2017 17:00 - 25.01.2017 18:00","122.90","EUR"
"25.01.2017 18:00 - 25.01.2017 19:00","133.18","EUR"
"25.01.2017 19:00 - 25.01.2017 20:00","109.96","EUR"
"25.01.2017 20:00 - 25.01.2017 21:00","89.96","EUR"
"25.01.2017 21:00 - 25.01.2017 22:00","62.34","EUR"
"25.01.2017 22:00 - 25.01.2017 23:00","57.80","EUR"
"25.01.2017 23:00 - 26.01.2017 00:00","45.23","EUR"
"26.01.2017 00:00 - 26.01.2017 01:00","43.85","EUR"
"26.01.2017 01:00 - 26.01.2017 02:00","42.06","EUR"
"26.01.2017 02:00 - 26.01.2017 03:00","40.02","EUR"
"26.01.2017 03:00 - 26.01.2017 04:00","37.85","EUR"
"26.01.2017 04:00 - 26.01.2017 05:00","38.23","EUR"
"26.01.2017 05:00 - 26.01.2017 06:00","41.10","EUR"
"26.01.2017 06:00 - 26.01.2017 07:00","44.28","EUR"
"26.01.2017 07:00 - 26.01.2017 08:00","58.51","EUR"
"26.01.2017 08:00 - 26.01.2017 09:00","65.05","EUR"
"26.01.2017 09:00 - 26.01.2017 10:00","60.94","EUR"
"26.01.2017 10:00 - 26.01.2017 11:00","58.13","EUR"
"26.01.2017 11:00 - 26.01.2017 12:00","59.61","EUR"
"26.01.2017 12:00 - 26.01.2017 13:00","59.45","EUR"
"26.01.2017 13:00 - 26.01.2017 14:00","53.51","EUR"
"26.01.2017 14:00 - 26.01.2017 15:00","57.50","EUR"
"26.01.2017 15:00 - 26.01.2017 16:00","54.97","EUR"
"26.01.2017 16:00 - 26.01.2017 17:00","55.72","EUR"
"26.01.2017 17:00 - 26.01.2017 18:00","54.01","EUR"
"26.01.2017 18:00 - 26.01.2017 19:00","53.35","EUR"
"26.01.2017 19:00 - 26.01.2017 20:00","44.98","EUR"
"26.01.2017 20:00 - 26.01.2017 21:00","36.08","EUR"
"26.01.2017 21:00 - 26.01.2017 22:00","37.87","EUR"
"26.01.2017 22:00 - 26.01.2017 23:00","41.40","EUR"
"26.01.2017 23:00 - 27.01.2017 00:00","36.70","EUR"
"27.01.2017 00:00 - 27.01.2017 01:00","35.08","EUR"
"27.01.2017 01:00 - 27.01.2017 02:00","34.31","EUR"
"27.01.2017 02:00 - 27.01.2017 03:00","34.05","EUR"
"27.01.2017 03:00 - 27.01.2017 04:00","33.97","EUR"
"27.01.2017 04:00 - 27.01.2017 05:00","34.03","EUR"
"27.01.2017 05:00 - 27.01.2017 06:00","34.06","EUR"
"27.01.2017 06:00 - 27.01.2017 07:00","35.80","EUR"
"27.01.2017 07:00 - 27.01.2017 08:00","46.39","EUR"
"27.01.2017 08:00 - 27.01.2017 09:00","47.40","EUR"
"27.01.2017 09:00 - 27.01.2017 10:00","45.04","EUR"
"27.01.2017 10:00 - 27.01.2017 11:00","43.47","EUR"
"27.01.2017 11:00 - 27.01.2017 12:00","44.14","EUR"
"27.01.2017 12:00 - 27.01.2017 13:00","44.36","EUR"
"27.01.2017 13:00 - 27.01.2017 14:00","45.18","EUR"
"27.01.2017 14:00 - 27.01.2017 15:00","48.46","EUR"
"27.01.2017 15:00 - 27.01.2017 16:00","52.92","EUR"
"27.01.2017 16:00 - 27.01.2017 17:00","55.25","EUR"
"27.01.2017 17:00 - 27.01.2017 18:00","60.36","EUR"
"27.01.2017 18:00 - 27.01.2017 19:00","56.59","EUR"
"27.01.2017 19:00 - 27.01.2017 20:00","54.61","EUR"
"27.01.2017 20:00 - 27.01.2017 21:00","47.65","EUR"
"27.01.2017 21:00 - 27.01.2017 22:00","39.90","EUR"
"27.01.2017 22:00 - 27.01.2017 23:00","39.90","EUR"
"27.01.2017 23:00 - 28.01.2017 00:00","38.03","EUR"
"28.01.2017 00:00 - 28.01.2017 01:00","39.67","EUR"
"28.01.2017 01:00 - 28.01.2017 02:00","40.00","EUR"
"28.01.2017 02:00 - 28.01.2017 03:00","36.00","EUR"
"28.01.2017 03:00 - 28.01.2017 04:00","39.00","EUR"
"28.01.2017 04:00 - 28.01.2017 05:00","37.39","EUR"
"28.01.2017 05:00 - 28.01.2017 06:00","37.78","EUR"
"28.01.2017 06:00 - 28.01.2017 07:00","37.38","EUR"
"28.01.2017 07:00 - 28.01.2017 08:00","39.65","EUR"
"28.01.2017 08:00 - 28.01.2017 09:00","47.34","EUR"
"28.01.2017 09:00 - 28.01.2017 10:00","44.90","EUR"
"28.01.2017 10:00 - 28.01.2017 11:00","40.09","EUR"
"28.01.2017 11:00 - 28.01.2017 12:00","43.60","EUR"
"28.01.2017 12:00 - 28.01.2017 13:00","38.40","EUR"
"28.01.2017 13:00 - 28.01.2017 14:00","37.74","EUR"
"28.01.2017 14:00 - 28.01.2017 15:00","41.01","EUR"
"28.01.2017 15:00 - 28.01.2017 16:00","49.92","EUR"
"28.01.2017 16:00 - 28.01.2017 17:00","54.15","EUR"
"28.01.2017 17:00 - 28.01.2017 18:00","60.59","EUR"
"28.01.2017 18:00 - 28.01.2017 19:00","55.20","EUR"
"28.01.2017 19:00 - 28.01.2017 20:00","48.08","EUR"
"28.01.2017 20:00 - 28.01.2017 21:00","40.57","EUR"
"28.01.2017 21:00 - 28.01.2017 22:00","38.00","EUR"
"28.01.2017 22:00 - 28.01.2017 23:00","37.20","EUR"
"28.01.2017 23:00 - 29.01.2017 00:00","33.74","EUR"
"29.01.2017 00:00 - 29.01.2017 01:00","36.04","EUR"
"29.01.2017 01:00 - 29.01.2017 02:00","32.95","EUR"
"29.01.2017 02:00 - 29.01.2017 03:00","32.94","EUR"
"29.01.2017 03:00 - 29.01.2017 04:00","31.75","EUR"
"29.01.2017 04:00 - 29.01.2017 05:00","34.65","EUR"
"29.01.2017 05:00 - 29.01.2017 06:00","32.89","EUR"
"29.01.2017 06:00 - 29.01.2017 07:00","32.96","EUR"
"29.01.2017 07:00 - 29.01.2017 08:00","35.01","EUR"
"29.01.2017 08:00 - 29.01.2017 09:00","35.00","EUR"
"29.01.2017 09:00 - 29.01.2017 10:00","33.05","EUR"
"29.01.2017 10:00 - 29.01.2017 11:00","33.07","EUR"
"29.01.2017 11:00 - 29.01.2017 12:00","33.07","EUR"
"29.01.2017 12:00 - 29.01.2017 13:00","33.04","EUR"
"29.01.2017 13:00 - 29.01.2017 14:00","32.91","EUR"
"29.01.2017 14:00 - 29.01.2017 15:00","34.64","EUR"
"29.01.2017 15:00 - 29.01.2017 16:00","37.05","EUR"
"29.01.2017 16:00 - 29.01.2017 17:00","45.58","EUR"
"29.01.2017 17:00 - 29.01.2017 18:00","53.93","EUR"
"29.01.2017 18:00 - 29.01.2017 19:00","55.25","EUR"
"29.01.2017 19:00 - 29.01.2017 20:00","50.58","EUR"
"29.01.2017 20:00 - 29.01.2017 21:00","39.84","EUR"
"29.01.2017 21:00 - 29.01.2017 22:00","37.08","EUR"
"29.01.2017 22:00 - 29.01.2017 23:00","44.21","EUR"
"29.01.2017 23:00 - 30.01.2017 00:00","36.09","EUR"
"30.01.2017 00:00 - 30.01.2017 01:00","36.51","EUR"
"30.01.2017 01:00 - 30.01.2017 02:00","36.49","EUR"
"30.01.2017 02:00 - 30.01.2017 03:00","36.62","EUR"
"30.01.2017 03:00 - 30.01.2017 04:00","36.05","EUR"
"30.01.2017 04:00 - 30.01.2017 05:00","35.11","EUR"
"30.01.2017 05:00 - 30.01.2017 06:00","36.68","EUR"
"30.01.2017 06:00 - 30.01.2017 07:00","47.14","EUR"
"30.01.2017 07:00 - 30.01.2017 08:00","59.13","EUR"
"30.01.2017 08:00 - 30.01.2017 09:00","65.06","EUR"
"30.01.2017 09:00 - 30.01.2017 10:00","65.02","EUR"
"30.01.2017 10:00 - 30.01.2017 11:00","68.77","EUR"
"30.01.2017 11:00 - 30.01.2017 12:00","69.91","EUR"
"30.01.2017 12:00 - 30.01.2017 13:00","60.16","EUR"
"30.01.2017 13:00 - 30.01.2017 14:00","63.72","EUR"
"30.01.2017 14:00 - 30.01.2017 15:00","61.32","EUR"
"30.01.2017 15:00 - 30.01.2017 16:00","55.98","EUR"
"30.01.2017 16:00 - 30.01.2017 17:00","55.94","EUR"
"30.01.2017 17:00 - 30.01.2017 18:00","68.48","EUR"
"30.01.2017 18:00 - 30.01.2017 19:00","59.98","EUR"
"30.01.2017 19:00 - 30.01.2017 20:00","56.00","EUR"
"30.01.2017 20:00 - 30.01.2017 21:00","47.87","EUR"
"30.01.2017 21:00 - 30.01.2017 22:00","41.93","EUR"
"30.01.2017 22:00 - 30.01.2017 23:00","45.60","EUR"
"30.01.2017 23:00 - 31.01.2017 00:00","36.59","EUR"
"31.01.2017 00:00 - 31.01.2017 01:00","33.06","EUR"
"31.01.2017 01:00 - 31.01.2017 02:00","34.38","EUR"
"31.01.2017 02:00 - 31.01.2017 03:00","34.38","EUR"
"31.01.2017 03:00 - 31.01.2017 04:00","35.57","EUR"
"31.01.2017 04:00 - 31.01.2017 05:00","37.33","EUR"
"31.01.2017 05:00 - 31.01.2017 06:00","38.95","EUR"
"31.01.2017 06:00 - 31.01.2017 07:00","56.95","EUR"
"31.01.2017 07:00 - 31.01.2017 08:00","81.62","EUR"
"31.01.2017 08:00 - 31.01.2017 09:00","81.82","EUR"
"31.01.2017 09:00 - 31.01.2017 10:00","82.02","EUR"
"31.01.2017 10:00 - 31.01.2017 11:00","89.80","EUR"
"31.01.2017 11:00 - 31.01.2017 12:00","89.82","EUR"
"31.01.2017 12:00 - 31.01.2017 13:00","82.36","EUR"
"31.01.2017 13:00 - 31.01.2017 14:00","82.02","EUR"
"31.01.2017 14:00 - 31.01.2017 15:00","90.36","EUR"
"31.01.2017 15:00 - 31.01.2017 16:00","89.75","EUR"
"31.01.2017 16:00 - 31.01.2017 17:00","90.20","EUR"
"31.01.2017 17:00 - 31.01.2017 18:00","95.00","EUR"
"31.01.2017 18:00 - 31.01.2017 19:00","104.33","EUR"
"31.01.2017 19:00 - 31.01.2017 20:00","90.00","EUR"
"31.01.2017 20:00 - 31.01.2017 21:00","84.15","EUR"
"31.01.2017 21:00 - 31.01.2017 22:00","60.92","EUR"
"31.01.2017 22:00 - 31.01.2017 23:00","54.90","EUR"
"31.01.2017 23:00 - 01.02.2017 00:00","40.69","EUR"
"01.02.2017 00:00 - 01.02.2017 01:00","44.91","EUR"
"01.02.2017 01:00 - 01.02.2017 02:00","42.25","EUR"
"01.02.2017 02:00 - 01.02.2017 03:00","39.80","EUR"
"01.02.2017 03:00 - 01.02.2017 04:00","38.15","EUR"
"01.02.2017 04:00 - 01.02.2017 05:00","38.38","EUR"
"01.02.2017 05:00 - 01.02.2017 06:00","41.09","EUR"
"01.02.2017 06:00 - 01.02.2017 07:00","47.86","EUR"
"01.02.2017 07:00 - 01.02.2017 08:00","65.96","EUR"
"01.02.2017 08:00 - 01.02.2017 09:00","72.93","EUR"
"01.02.2017 09:00 - 01.02.2017 10:00","65.91","EUR"
"01.02.2017 10:00 - 01.02.2017 11:00","65.02","EUR"
"01.02.2017 11:00 - 01.02.2017 12:00","62.91","EUR"
"01.02.2017 12:00 - 01.02.2017 13:00","56.99","EUR"
"01.02.2017 13:00 - 01.02.2017 14:00","54.18","EUR"
"01.02.2017 14:00 - 01.02.2017 15:00","50.49","EUR"
"01.02.2017 15:00 - 01.02.2017 16:00","52.35","EUR"
"01.02.2017 16:00 - 01.02.2017 17:00","57.00","EUR"
"01.02.2017 17:00 - 01.02.2017 18:00","62.58","EUR"
"01.02.2017 18:00 - 01.02.2017 19:00","56.99","EUR"
"01.02.2017 19:00 - 01.02.2017 20:00","49.74","EUR"
"01.02.2017 20:00 - 01.02.2017 21:00","41.04","EUR"
"01.02.2017 21:00 - 01.02.2017 22:00","44.20","EUR"
"01.02.2017 22:00 - 01.02.2017 23:00","42.38","EUR"
"01.02.2017 23:00 - 02.02.2017 00:00","38.06","EUR"
"02.02.2017 00:00 - 02.02.2017 01:00","31.05","EUR"
"02.02.2017 01:00 - 02.02.2017 02:00","29.80","EUR"
"02.02.2017 02:00 - 02.02.2017 03:00","32.66","EUR"
"02.02.2017 03:00 - 02.02.2017 04:00","32.30","EUR"
"02.02.2017 04:00 - 02.02.2017 05:00","31.05","EUR"
"02.02.2017 05:00 - 02.02.2017 06:00","32.66","EUR"
"02.02.2017 06:00 - 02.02.2017 07:00","39.91","EUR"
"02.02.2017 07:00 - 02.02.2017 08:00","55.58","EUR"
"02.02.2017 08:00 - 02.02.2017 09:00","57.19","EUR"
"02.02.2017 09:00 - 02.02.2017 10:00","59.10","EUR"
"02.02.2017 10:00 - 02.02.2017 11:00","58.55","EUR"
"02.02.2017 11:00 - 02.02.2017 12:00","57.66","EUR"
"02.02.2017 12:00 - 02.02.2017 13:00","57.66","EUR"
"02.02.2017 13:00 - 02.02.2017 14:00","54.44","EUR"
"02.02.2017 14:00 - 02.02.2017 15:00","50.90","EUR"
"02.02.2017 15:00 - 02.02.2017 16:00","47.10","EUR"
"02.02.2017 16:00 - 02.02.2017 17:00","45.98","EUR"
"02.02.2017 17:00 - 02.02.2017 18:00","48.80","EUR"
"02.02.2017 18:00 - 02.02.2017 19:00","53.30","EUR"
"02.02.2017 19:00 - 02.02.2017 20:00","48.84","EUR"
"02.02.2017 20:00 - 02.02.2017 21:00","39.97","EUR"
"02.02.2017 21:00 - 02.02.2017 22:00","39.04","EUR"
"02.02.2017 22:00 - 02.02.2017 23:00","38.78","EUR"
"02.02.2017 23:00 - 03.02.2017 00:00","34.82","EUR"
"03.02.2017 00:00 - 03.02.2017 01:00","39.50","EUR"
"03.02.2017 01:00 - 03.02.2017 02:00","34.92","EUR"
"03.02.2017 02:00 - 03.02.2017 03:00","34.26","EUR"
"03.02.2017 03:00 - 03.02.2017 04:00","32.55","EUR"
"03.02.2017 04:00 - 03.02.2017 05:00","32.49","EUR"
"03.02.2017 05:00 - 03.02.2017 06:00","35.85","EUR"
"03.02.2017 06:00 - 03.02.2017 07:00","43.02","EUR"
"03.02.2017 07:00 - 03.02.2017 08:00","56.32","EUR"
"03.02.2017 08:00 - 03.02.2017 09:00","60.00","EUR"
"03.02.2017 09:00 - 03.02.2017 10:00","58.00","EUR"
"03.02.2017 10:00 - 03.02.2017 11:00","56.67","EUR"
"03.02.2017 11:00 - 03.02.2017 12:00","55.97","EUR"
"03.02.2017 12:00 - 03.02.2017 13:00","54.37","EUR"
"03.02.2017 13:00 - 03.02.2017 14:00","53.67","EUR"
"03.02.2017 14:00 - 03.02.2017 15:00","51.96","EUR"
"03.02.2017 15:00 - 03.02.2017 16:00","48.47","EUR"
"03.02.2017 16:00 - 03.02.2017 17:00","53.33","EUR"
"03.02.2017 17:00 - 03.02.2017 18:00","60.36","EUR"
"03.02.2017 18:00 - 03.02.2017 19:00","55.79","EUR"
"03.02.2017 19:00 - 03.02.2017 20:00","59.29","EUR"
"03.02.2017 20:00 - 03.02.2017 21:00","53.68","EUR"
